object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of winged adult,Probability of apterous adult,Probability of nymph,Probability of larvae,Probability of larvae-nymph small,Probability of molt,Defect Center_0,Defect Center_1,Mean Defect Area,Object Center_0,Object Center_1,Kurtosis of Defect Area,Mean Defect Displacement,Skewness of Defect Area,Variance of Defect Area,Convex Hull Area,Convexity,Convex Hull Center_0,Convex Hull Center_1,Object Area,Number of Defects,Radii of the object_0,Radii of the object_1,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Bounding Box Minimum_0,Bounding Box Minimum_1,Covariance of Channel Intensity_0,Covariance of Channel Intensity_1,Covariance of Channel Intensity_2,Covariance of Channel Intensity_3,Covariance of Channel Intensity_4,Covariance of Channel Intensity_5,Covariance of Channel Intensity_6,Covariance of Channel Intensity_7,Covariance of Channel Intensity_8,Size in pixels,PrincipalAxes_0,PrincipalAxes_1,PrincipalAxes_2,PrincipalAxes_3,PrincipalAxes_4,PrincipalAxes_5,PrincipalAxes_6,PrincipalAxes_7,PrincipalAxes_8,Bounding Box Maximum_0,Bounding Box Maximum_1,Center of the object_0,Center of the object_1,Kurtosis of Intensity_0,Kurtosis of Intensity_1,Kurtosis of Intensity_2,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Total Intensity_0,Total Intensity_1,Total Intensity_2,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Skewness of Intensity_0,Skewness of Intensity_1,Skewness of Intensity_2,Variance of Intensity in neighborhood_0,Variance of Intensity in neighborhood_1,Variance of Intensity in neighborhood_2,Mean Intensity in neighborhood_0,Mean Intensity in neighborhood_1,Mean Intensity in neighborhood_2,Minimum intensity in neighborhood_0,Minimum intensity in neighborhood_1,Minimum intensity in neighborhood_2,Covariance of Channel Intensity in neighborhood_0,Covariance of Channel Intensity in neighborhood_1,Covariance of Channel Intensity in neighborhood_2,Covariance of Channel Intensity in neighborhood_3,Covariance of Channel Intensity in neighborhood_4,Covariance of Channel Intensity in neighborhood_5,Covariance of Channel Intensity in neighborhood_6,Covariance of Channel Intensity in neighborhood_7,Covariance of Channel Intensity in neighborhood_8,Kurtosis of Intensity in neighborhood_0,Kurtosis of Intensity in neighborhood_1,Kurtosis of Intensity in neighborhood_2,Total Intensity in neighborhood_0,Total Intensity in neighborhood_1,Total Intensity in neighborhood_2,Maximum intensity in neighborhood_0,Maximum intensity in neighborhood_1,Maximum intensity in neighborhood_2,Skewness of Intensity in neighborhood_0,Skewness of Intensity in neighborhood_1,Skewness of Intensity in neighborhood_2,Euclidean Diameter,Average Branch Length,Center of the Skeleton_0,Center of the Skeleton_1,Number of Branches,Diameter,Length of the Skeleton,Number of Holes
17,0,18,0,molt,0.0,0.07,0.065,0.0,0.215,0.65,2069.1306,776.1511,2425.0,2074.9705,776.8612,-2.3797572,60.537617,0.18097979,6006509.5,23838.0,0.49135834,2072.0,776.5,11713.0,5.0,43.655785,26.551956,144.20973,115.446266,120.95096,36.0,29.0,44.0,73.58346,65.081024,69.99411,2004.0,690.0,144.20973,123.5898,113.659805,123.5898,115.446266,103.027794,113.659805,103.027794,120.95096,11713.0,0.62310076,-0.4588497,-0.63340545,0.55766475,-0.30719528,0.7711297,0.54841185,0.8337194,-0.064470686,2141.0,864.0,2074.9705,776.8612,1.7373751,2.270554,0.7919655,-0.3402153,-0.94034755,0.94034755,-0.3402153,861883.0,762294.0,819841.0,129.0,123.0,116.0,1.0171694,0.8444998,0.8343409,613.9547,743.3357,785.0928,118.57181,110.39747,121.69131,18.0,13.0,24.0,613.9547,668.2527,641.97986,668.2527,743.3357,720.2365,641.97986,720.2365,785.0928,-0.14087981,-0.32928327,-0.48518628,2434872.0,2267012.0,2498931.0,157.0,150.0,170.0,-0.7611555,-0.6942164,-0.520596,150.35957,136.26703,2083.0,797.0,2.0,272.53406,283.19092,1.0
18,0,19,0,larvae-nymph small,0.0,0.04166667,0.375,0.01,0.55333334,0.02,1351.6001,765.32635,1002.0,1351.445,758.6238,-1.7301757,56.600773,0.9861913,2103875.2,16958.0,0.64547706,1351.5,761.0,10946.0,6.0,40.35219,21.884594,115.04901,67.156204,71.90631,7.0,2.0,5.0,30.933401,22.17157,26.435137,1291.0,692.0,115.04901,81.34781,62.607548,81.34781,67.156204,51.283283,62.607548,51.283283,71.90631,10946.0,0.6980045,-0.46523526,-0.5443766,0.5321219,-0.17174281,0.82906616,0.47920358,0.8683666,-0.12768461,1413.0,831.0,1351.445,758.6238,-0.36659953,0.18208164,2.5340068,0.61729383,-0.7867327,0.7867327,0.61729383,338597.0,242690.0,289359.0,68.0,58.0,72.0,0.5591367,0.71713513,1.2979779,978.7134,1202.0018,1082.5219,100.05517,90.94555,98.25033,20.0,12.0,16.0,978.7134,1075.1578,957.76447,1075.1578,1202.0018,1070.2849,957.76447,1070.2849,1082.5219,-1.2668499,-1.3741783,-1.0413194,1528843.0,1389648.0,1501265.0,146.0,141.0,159.0,-0.2009028,-0.112016834,-0.09545131,164.5418,42.137062,1355.0,759.0,16.0,184.3503,674.193,0.0
19,0,20,0,molt,0.0,0.0,0.01,0.0,0.19,0.8,2173.3994,737.1971,152.2,2182.695,732.32556,2.454422,22.456537,1.567967,29023.7,2214.0,0.65627825,2179.5,734.0,1453.0,5.0,14.453422,8.865253,27.006517,19.924131,62.03679,68.0,60.0,70.0,80.13765,72.23056,83.39574,2153.0,714.0,27.006517,20.152023,21.162321,20.152023,19.924131,17.746338,21.162321,17.746338,62.03679,1453.0,0.4494403,-0.6198939,-0.64322233,0.37712887,-0.5210652,0.76567936,0.80980074,0.58670485,0.00040778331,2207.0,755.0,2182.695,732.32556,0.8750565,1.6750921,4.1259017,0.96162254,0.27437586,0.27437586,-0.96162254,116440.0,104951.0,121174.0,102.0,94.0,122.0,0.9031317,0.8457838,1.8090634,342.01987,388.19382,437.31625,127.73859,121.13386,134.80626,71.0,59.0,71.0,342.01987,359.20898,348.473,359.20898,388.19382,383.3687,348.473,383.3687,437.31625,0.47760257,0.26034877,-0.13777138,951397.0,902205.0,1004037.0,149.0,142.0,164.0,-1.3483442,-1.2944491,-1.0137519,46.32494,22.732128,2179.0,738.0,7.0,67.69849,165.36754,1.0
20,0,21,0,nymph,0.05,0.19,0.69,0.01,0.06,0.0,1608.8674,822.90186,2322.4285,1639.7085,822.329,-1.6453989,135.96959,0.28194612,5700406.5,54448.0,0.70142156,1630.5,822.5,38191.0,7.0,79.12413,39.204876,445.39438,228.19315,137.61409,12.0,0.0,0.0,47.03574,26.78872,23.404257,1465.0,741.0,445.39438,291.80673,21.28968,291.80673,228.19315,67.26186,21.28968,67.26186,137.61409,38191.0,0.81215286,-0.27574024,-0.5141741,0.57333994,0.21387637,0.79090977,0.108115956,0.9371362,-0.3317932,1797.0,905.0,1639.7085,822.329,0.44981876,0.5179565,2.5870814,0.99838173,-0.056867234,-0.056867234,-0.99838173,1796342.0,1023088.0,893832.0,115.0,79.0,88.0,1.1867894,1.1708794,1.35002,827.29846,1108.4711,1089.5138,114.92884,105.151115,113.67202,23.0,18.0,10.0,827.29846,947.70294,894.07745,947.70294,1108.4711,1052.8833,894.07745,1052.8833,1089.5138,-0.64117754,-0.84214455,-0.6047924,3120433.0,2854958.0,3086309.0,151.0,144.0,164.0,-0.7917333,-0.70881075,-0.64537454,332.0196,100.253815,1628.0,823.0,7.0,349.2254,820.65894,1.0
21,0,22,0,molt,0.0,0.0,0.0,0.0,0.0,1.0,1973.5383,764.8523,176.0,1972.7002,767.4177,-1.7872151,20.843765,-0.48857954,8163.3335,1968.0,0.6422764,1973.0,766.5,1264.0,4.0,11.351844,9.811525,200.07982,191.40796,158.93486,72.0,62.0,72.0,95.0894,85.05855,91.84256,1953.0,743.0,200.07982,191.37451,149.17705,191.37451,191.40796,153.69751,149.17705,153.69751,158.93486,1264.0,0.6091296,-0.48583248,-0.6268396,0.60339755,-0.22901471,0.7638479,0.5146576,0.8435159,-0.15365049,1994.0,791.0,1972.7002,767.4177,0.124025986,0.51192915,1.7041698,-0.6070285,-0.79468006,0.79468006,-0.6070285,120193.0,107514.0,116089.0,137.0,127.0,141.0,0.9555562,1.108816,1.2708749,689.81525,901.9668,978.87946,120.717545,111.41915,120.300316,37.0,21.0,21.0,689.81525,781.3474,767.2912,781.3474,901.9668,895.47614,767.2912,895.47614,978.87946,0.7105303,0.4526075,0.7169952,878703.0,811020.0,875666.0,153.0,148.0,165.0,-1.1364322,-1.0660048,-1.0410931,25.317978,9.220785,1971.0,770.0,36.0,65.769554,331.94827,0.0
22,0,23,0,molt,0.0,0.0,0.0,0.0,0.0,1.0,1261.6084,756.8706,71.5,1259.7153,758.7995,-2.0736158,11.66006,0.5648947,3765.6667,690.0,0.5855073,1260.5,758.0,404.0,4.0,7.933753,4.4129286,88.79675,105.868805,92.74208,56.0,40.0,66.0,91.33416,78.50247,87.55446,1246.0,747.0,88.79675,91.32467,62.82215,91.32467,105.868805,65.775856,62.82215,65.775856,92.74208,404.0,0.58035105,-0.30510333,-0.75505275,0.63021344,-0.41895398,0.65368843,0.5157749,0.8552131,0.050860167,1276.0,770.0,1259.7153,758.7995,2.0097904,1.36232,-0.091204494,0.88909966,0.4577137,0.4577137,-0.88909966,36899.0,31715.0,35372.0,128.0,116.0,120.0,0.08842926,0.2512525,0.5168446,1038.5204,1213.397,1005.36005,99.10121,90.1311,97.35433,19.0,12.0,18.0,1038.5204,1111.3782,950.79407,1111.3782,1213.397,1029.3436,950.79407,1029.3436,1005.36005,-0.7739183,-1.0113674,-0.69018346,523849.0,476433.0,514615.0,143.0,139.0,156.0,-0.5461712,-0.37155136,-0.34836578,33.83785,6.2438674,1261.0,759.0,24.0,36.455845,149.85281,0.0
23,0,24,0,nymph,0.02,0.15,0.78,0.0,0.05,0.0,1136.7051,906.95276,2049.375,1136.4006,932.99915,0.35236713,124.59735,1.2360425,7912320.0,50244.0,0.6736924,1136.5,924.5,33849.0,8.0,77.437096,35.714035,215.44124,142.75063,186.08641,10.0,3.0,0.0,54.102898,27.670685,21.139975,1058.0,766.0,215.44124,145.63316,17.924324,145.63316,142.75063,82.53125,17.924324,82.53125,186.08641,33849.0,0.69100285,-0.48946205,-0.5319229,0.6183357,0.019101791,0.7856819,0.3744008,0.8718154,-0.31585127,1216.0,1084.0,1136.4006,932.99915,1.0533928,1.055474,3.3710732,0.20119597,-0.979551,0.979551,0.20119597,1831329.0,936625.0,715567.0,108.0,76.0,99.0,1.2577144,1.246868,1.6062801,693.0231,996.02466,873.555,111.117935,101.498955,108.72312,16.0,16.0,12.0,693.0231,821.02203,708.6123,821.02203,996.02466,867.2191,708.6123,867.2191,873.555,-0.6434529,-0.974772,-0.7454085,2932069.0,2678253.0,2868877.0,144.0,140.0,158.0,-0.7534403,-0.6340462,-0.49867526,314.86505,105.747475,1131.0,925.0,4.0,356.49243,618.88434,3.0
24,0,25,0,larvae-nymph small,0.0,0.03,0.0,0.0,0.87,0.1,1239.7468,808.07825,380.25,1241.5386,805.8217,-3.0210006,43.538937,0.313287,6880.25,5060.0,0.6994071,1241.0,806.5,3539.0,4.0,28.028154,10.198944,85.60434,66.32506,107.80031,8.0,1.0,8.0,32.76095,23.436281,33.26985,1184.0,785.0,85.60434,70.281746,75.15239,70.281746,66.32506,68.29679,75.15239,68.29679,107.80031,3539.0,0.5772222,-0.5333452,-0.6183505,0.5112096,-0.35447386,0.7829515,0.6367725,0.76804376,-0.068041,1299.0,829.0,1241.5386,805.8217,-0.3225563,-0.18148689,3.2806425,0.9998447,-0.017624008,-0.017624008,-0.9998447,115941.0,82941.0,117742.0,67.0,55.0,95.0,0.4377606,0.48069495,1.3089354,782.02057,970.3028,719.57104,99.64858,89.835785,95.10634,26.0,15.0,29.0,782.02057,860.54266,667.9484,860.54266,970.3028,751.1225,667.9484,751.1225,719.57104,-1.0086408,-1.1787,-0.9470894,1048602.0,945342.0,1000804.0,143.0,137.0,146.0,-0.34886244,-0.17506336,-0.19992767,111.16204,13.369545,1241.0,807.0,63.0,121.870056,842.2813,0.0
25,0,26,0,larvae-nymph small,0.02,0.31083333,0.30333334,0.0,0.35583335,0.01,951.93884,867.50555,2071.0,945.1212,849.3218,-1.7967776,73.745865,0.0021742934,3203163.5,24523.0,0.57774335,948.0,857.0,14168.0,5.0,43.282784,27.790638,241.79398,211.50125,250.13951,8.0,2.0,6.0,34.21746,26.980873,36.72346,859.0,789.0,241.79398,219.61116,224.75113,219.61116,211.50125,209.1303,224.75113,209.1303,250.13951,14168.0,0.5907964,-0.41741168,-0.6904543,0.550873,-0.41656616,0.7231954,0.5894901,0.80761385,0.016164962,1038.0,926.0,945.1212,849.3218,3.6396515,4.637304,2.5672133,0.9335267,0.35850793,0.35850793,-0.9335267,484793.0,382265.0,520298.0,123.0,116.0,119.0,1.6847581,1.8785735,1.5387607,819.99866,1024.4376,872.4284,104.127014,94.887375,103.12372,26.0,18.0,12.0,819.99866,908.3048,766.1653,908.3048,1024.4376,860.4284,766.1653,860.4284,872.4284,-0.83411956,-0.90584564,0.1868145,1961024.0,1787014.0,1942129.0,144.0,139.0,157.0,-0.57829565,-0.49566987,-0.6622708,87.46428,84.269554,946.0,854.0,4.0,214.36754,437.4752,1.0
26,0,27,0,larvae-nymph small,0.0,0.0,0.01,0.0,0.99,0.0,825.0817,897.94855,792.25,821.25867,891.3611,-4.9540315,46.712738,0.1315277,594752.25,9760.0,0.6753074,822.5,893.5,6591.0,4.0,31.884148,16.876776,102.2541,91.53558,157.69057,28.0,12.0,8.0,49.921864,30.930359,34.367775,783.0,833.0,102.2541,91.25112,109.090485,91.25112,91.53558,107.77648,109.090485,107.77648,157.69057,6591.0,0.53424275,-0.6082279,-0.5870635,0.5140222,-0.31759313,0.79681605,0.67109305,0.72745687,-0.14297082,863.0,955.0,821.25867,891.3611,0.74242085,1.0973442,1.0096622,-0.38336426,-0.9235972,0.9235972,-0.38336426,329035.0,203862.0,226518.0,89.0,74.0,85.0,1.0487465,1.1774089,1.1534971,1076.2683,1259.0315,1206.3479,104.59764,94.878456,104.738754,17.0,11.0,18.0,1076.2683,1148.4515,1080.9865,1148.4515,1259.0315,1178.9956,1080.9865,1178.9956,1206.3479,-0.4323337,-0.99085295,-0.6317323,1330482.0,1206854.0,1332277.0,144.0,139.0,158.0,-0.8366341,-0.56976765,-0.63520074,124.08465,17.09763,823.0,893.0,74.0,147.50967,1265.2245,0.0
27,0,28,0,molt,0.0,0.0,0.02,0.01,0.3,0.67,1406.8723,907.30304,380.8,1407.6903,897.7858,-0.9491912,46.396763,0.67002714,131310.2,8184.0,0.7673509,1407.5,900.0,6280.0,5.0,25.264174,19.963991,77.85787,67.43728,76.01158,41.0,35.0,48.0,71.61465,64.416405,70.644585,1364.0,854.0,77.85787,68.02097,57.270367,68.02097,67.43728,53.560894,57.270367,53.560894,76.01158,6280.0,0.6091136,-0.4187212,-0.6735378,0.5657404,-0.3657725,0.73901844,0.5558043,0.83119375,-0.014090491,1452.0,947.0,1407.6903,897.7858,1.3786027,1.489702,0.5174962,0.6264389,-0.77947056,0.77947056,0.6264389,449740.0,404535.0,443648.0,117.0,112.0,115.0,0.29937422,-0.05754946,0.77059054,579.88574,684.56775,544.7326,116.404205,109.73678,120.23401,27.0,16.0,27.0,579.88574,621.84247,513.74384,621.84247,684.56775,564.2547,513.74384,564.2547,544.7326,0.5482587,0.14921086,0.5630252,1366469.0,1288200.0,1411427.0,146.0,142.0,157.0,-1.0960675,-0.9625963,-0.8959535,99.64437,16.57838,1407.0,897.0,64.0,114.29646,1112.6144,1.0
28,0,29,0,nymph,0.0,0.13,0.85,0.0,0.02,0.0,1908.0116,1027.3615,4228.8335,1923.3778,1009.77167,0.11760944,125.424164,1.2092382,29205924.0,66332.0,0.61748475,1917.5,1016.5,40959.0,6.0,81.239815,40.671223,281.74103,138.02155,98.79751,8.0,1.0,0.0,42.066677,24.127956,25.314558,1815.0,856.0,281.74103,171.83974,43.78007,171.83974,138.02155,66.27699,43.78007,66.27699,98.79751,40959.0,0.8002596,-0.39687225,-0.44952974,0.55451214,0.20441812,0.80667806,0.22825612,0.8948216,-0.38365805,2021.0,1178.0,1923.3778,1009.77167,0.64039564,1.244499,3.4919567,0.40279925,-0.9152883,0.9152883,0.40279925,1723009.0,988257.0,1036859.0,102.0,77.0,82.0,1.0948285,1.2394973,1.4585623,918.7261,1205.9154,1243.8131,115.661064,105.7991,115.45546,22.0,16.0,20.0,918.7261,1043.2238,988.4966,1043.2238,1205.9154,1153.1035,988.4966,1153.1035,1243.8131,-0.7708182,-0.9842419,-0.81833583,3194096.0,2921748.0,3188418.0,154.0,149.0,168.0,-0.71985537,-0.6254322,-0.5759099,333.5206,97.8281,1925.0,1020.0,9.0,370.2914,935.4651,1.0
29,0,30,0,nymph,0.05,0.25,0.65,0.0,0.05,0.0,802.28314,1099.901,8100.3335,828.8348,1120.5204,0.5221,106.90015,1.3748018,164501940.0,86989.0,0.44128567,814.0,1109.0,38387.0,6.0,101.30077,36.733166,207.1683,157.78186,223.11339,9.0,0.0,0.0,39.289135,23.160263,29.873707,670.0,959.0,207.1683,157.95248,133.49716,157.95248,157.78186,158.25899,133.49716,158.25899,223.11339,38387.0,0.5784609,-0.69255304,-0.43099102,0.55092824,-0.05793976,0.8325389,0.60154885,0.71903634,-0.34803116,959.0,1260.0,828.8348,1120.5204,4.230695,12.013261,7.172805,-0.6451737,-0.7640359,0.7640359,-0.6451737,1508192.0,889053.0,1146762.0,131.0,126.0,147.0,1.481384,2.6856728,2.2459528,715.1557,1003.443,814.77734,111.999596,102.64126,113.42547,32.0,12.0,14.0,715.1557,837.50037,706.7886,837.50037,1003.443,843.40735,706.7886,843.40735,814.77734,-0.6774721,-0.7930474,-0.1353199,3860402.0,3537839.0,3909549.0,145.0,139.0,158.0,-0.807699,-0.75935984,-0.80907863,385.37903,93.892624,839.0,1139.0,9.0,462.04373,922.97473,1.0
30,0,31,0,larvae-nymph small,0.0,0.0,0.01,0.0,0.99,0.0,1420.2738,1041.0125,772.2,1422.5206,1040.9896,-3.3119633,36.26643,0.6069818,1025165.7,8500.0,0.5457647,1421.5,1041.0,4639.0,5.0,28.46556,13.239763,68.96161,65.24972,127.82126,33.0,22.0,15.0,50.107998,36.666306,35.712223,1372.0,999.0,68.96161,62.68316,77.64328,62.68316,65.24972,80.13441,77.64328,80.13441,127.82126,4639.0,0.5024354,-0.62229615,-0.6002551,0.50196743,-0.35531715,0.7885293,0.7039797,0.69749355,-0.1338485,1472.0,1084.0,1422.5206,1040.9896,1.3684549,1.818359,2.8415844,0.7879809,0.6156997,0.6156997,-0.7879809,232451.0,170095.0,165669.0,86.0,80.0,96.0,1.0995753,1.3053288,1.5750482,575.039,773.1051,747.36255,116.145454,108.143456,116.853935,48.0,34.0,29.0,575.039,660.7226,612.2413,660.7226,773.1051,711.9727,612.2413,711.9727,747.36255,-0.52038556,-0.7404374,-0.28448668,1334279.0,1242352.0,1342418.0,145.0,141.0,158.0,-0.85759,-0.76863486,-0.74143827,120.67311,13.574864,1422.0,1039.0,71.0,132.16652,963.81537,0.0
31,0,32,0,nymph,0.0,0.17,0.76,0.01,0.04,0.02,1708.9752,1156.2214,3064.6667,1698.0564,1174.3969,-0.21401857,129.2507,1.2081069,20536294.0,67774.0,0.5930298,1702.5,1167.0,40192.0,9.0,78.72717,42.06773,267.31735,200.86685,183.5962,22.0,2.0,0.0,55.823322,28.625149,22.688171,1600.0,1003.0,267.31735,198.95442,41.917614,198.95442,200.86685,105.27234,41.917614,105.27234,183.5962,40192.0,0.69219583,-0.47399876,-0.5442335,0.6393898,0.05301069,0.7670531,0.33473203,0.87892836,-0.33976376,1806.0,1332.0,1698.0564,1174.3969,0.9016027,1.007469,2.8873518,-0.35696125,-0.93411916,0.93411916,-0.35696125,2243651.0,1150502.0,911883.0,117.0,86.0,87.0,1.2159076,1.2832977,1.6091354,765.69666,1125.377,1091.5122,119.62534,109.27606,119.5148,28.0,17.0,4.0,765.69666,919.6428,851.8188,919.6428,1125.377,1051.5287,851.8188,1051.5287,1091.5122,-0.54018307,-0.738847,-0.46431106,3422840.0,3126716.0,3419677.0,153.0,148.0,165.0,-0.8415154,-0.7875243,-0.72663486,340.14703,128.43251,1709.0,1171.0,6.0,385.4041,884.3057,5.0
32,0,33,0,larvae-nymph small,0.0,0.0,0.01,0.0,0.93,0.06,628.8997,1071.4167,855.8333,626.4681,1069.8241,-1.6851498,46.89365,0.98825955,1356510.6,12100.0,0.5756198,627.5,1070.5,6965.0,6.0,34.077587,16.598948,110.91125,119.752014,205.90327,35.0,20.0,21.0,58.331226,39.833885,46.04264,573.0,1016.0,110.91125,111.21669,122.30576,111.21669,119.752014,129.15482,122.30576,129.15482,205.90327,6965.0,0.5023579,-0.49550247,-0.7085999,0.5260455,-0.4752577,0.70527035,0.6862308,0.72705394,-0.0219074,683.0,1126.0,626.4681,1069.8241,0.12655206,0.23081304,0.15543239,-0.7019794,-0.71219724,0.71219724,-0.7019794,406277.0,277443.0,320687.0,101.0,88.0,97.0,0.7834062,0.9401876,0.938415,386.40097,583.0728,482.33435,120.1668,110.67787,123.489006,42.0,23.0,51.0,386.40097,469.76385,400.11093,469.76385,583.0728,493.12292,400.11093,493.12292,482.33435,0.47473493,0.081128985,-0.03156134,1590648.0,1465043.0,1634624.0,143.0,137.0,156.0,-1.2375498,-1.111214,-0.94722503,133.73482,47.76781,622.0,1072.0,7.0,154.72287,334.37466,0.0
33,0,34,0,apterous adult,0.01,0.9,0.09,0.0,0.0,0.0,1191.0723,1274.2622,4537.5,1174.2726,1257.9126,0.3959787,173.42201,1.171987,34530012.0,116660.0,0.6888394,1179.5,1263.0,80360.0,8.0,91.71065,71.584564,148.43082,108.39605,144.34506,0.0,0.0,0.0,27.635141,19.170073,25.789062,990.0,1110.0,148.43082,114.3649,101.03602,114.3649,108.39605,99.77153,101.03602,99.77153,144.34506,80360.0,0.6120723,-0.5973237,-0.5182392,0.5401109,-0.16291103,0.82567567,0.57762253,0.7852798,-0.2229077,1370.0,1417.0,1174.2726,1257.9126,4.3098607,10.680679,11.976971,0.872171,-0.48920113,-0.48920113,-0.872171,2220760.0,1540507.0,2072409.0,131.0,130.0,125.0,1.3409235,2.121072,2.9170024,760.56866,968.94214,870.5335,114.33044,106.41566,114.49044,23.0,14.0,9.0,760.56866,849.84204,756.34125,849.84204,968.94214,864.1515,756.34125,864.1515,870.5335,0.04985904,-0.3015899,0.13724963,4161628.0,3873530.0,4167452.0,148.0,141.0,160.0,-1.1154851,-0.9931616,-0.9152017,303.63794,241.12668,1233.0,1233.0,4.0,418.27417,998.06305,2.0
34,0,35,0,larvae-nymph small,0.0,0.0,0.01,0.01,0.82,0.16,1483.5596,1178.8546,1032.0,1479.2388,1176.0128,-5.346564,34.770084,0.0864429,1162958.0,7888.0,0.47667342,1481.5,1177.5,3760.0,4.0,32.025692,10.000055,124.55,121.998245,118.91102,9.0,4.0,13.0,37.0992,28.401329,37.33165,1448.0,1120.0,124.55,118.10966,99.65301,118.10966,121.998245,97.11344,99.65301,97.11344,118.91102,3760.0,0.5966204,-0.3615092,-0.7164881,0.5877558,-0.41106224,0.6968292,0.54643136,0.83686256,0.032769002,1516.0,1236.0,1479.2388,1176.0128,-0.30190134,0.028339593,1.8660715,0.3646733,-0.93113554,0.93113554,0.3646733,139493.0,106789.0,140367.0,79.0,71.0,94.0,0.4375386,0.6660742,1.1332562,897.41064,1078.0364,809.9739,109.75877,100.9093,110.01223,25.0,15.0,29.0,897.41064,975.9444,801.55774,975.9444,1078.0364,880.27856,801.55774,880.27856,809.9739,-0.68844163,-0.86469245,-0.4214799,1247628.0,1147036.0,1250509.0,149.0,142.0,165.0,-0.737897,-0.6269109,-0.5535144,121.49074,13.049861,1478.0,1180.0,72.0,135.29646,939.58997,0.0
35,0,36,0,molt,0.0,0.0,0.0,0.0,0.11,0.89,2067.0637,1139.1818,27.5,2069.9424,1139.6549,1.9794006,8.754743,1.1985371,417.0,336.0,0.67261904,2069.0,1139.5,226.0,4.0,5.1005,3.6808035,25.362831,20.654005,24.572716,71.0,64.0,73.0,83.0,72.78761,84.19469,2059.0,1132.0,25.362831,19.429203,16.530973,19.429203,20.654005,14.970553,16.530973,14.970553,24.572716,226.0,0.61876893,-0.44014215,-0.65069187,0.5516356,-0.34628308,0.75880575,0.559306,0.82847023,-0.02852888,2080.0,1148.0,2069.9424,1139.6549,-0.260774,0.4415817,-0.04159599,0.98007464,-0.19862962,-0.19862962,-0.98007464,18758.0,16450.0,19028.0,98.0,88.0,101.0,0.4223475,0.7280388,0.37083757,492.93033,591.43164,464.73184,128.26355,121.34236,136.758,52.0,42.0,73.0,492.93033,533.771,440.3755,533.771,591.43164,491.8566,440.3755,491.8566,464.73184,1.0180477,0.6966754,-0.043372363,577699.0,546526.0,615958.0,151.0,145.0,165.0,-1.4835627,-1.4211351,-1.072021,19.723083,5.372803,2071.0,1140.0,19.0,24.899494,102.08326,0.0
36,0,37,0,molt,0.0,0.0,0.0,0.0,0.28,0.72,2269.2874,1176.2633,94.0,2267.4487,1170.8884,0.447379,18.419367,-1.0326703,1894.0,1254.0,0.7001595,2268.0,1172.5,878.0,4.0,9.18105,7.7866006,13.335916,8.808589,19.148474,69.0,62.0,71.0,78.8451,71.542145,82.10478,2252.0,1154.0,13.335916,7.143202,8.418281,7.143202,8.808589,4.9671106,8.418281,4.9671106,19.148474,878.0,0.5775223,-0.5075861,-0.63939375,0.3885004,-0.5179602,0.7620923,0.718008,0.68852997,0.10193617,2285.0,1192.0,2267.4487,1170.8884,0.09938826,0.6236656,1.4424638,0.16345696,-0.98655045,0.98655045,0.16345696,69226.0,62814.0,72088.0,91.0,81.0,100.0,0.64347243,0.4889581,0.90089405,447.3041,508.13858,507.3437,127.86827,121.08318,138.9082,66.0,60.0,79.0,447.3041,471.38412,431.74103,471.38412,508.13858,473.6386,431.74103,473.6386,507.3437,-0.44780108,-0.65167934,-0.7486386,771685.0,730737.0,838311.0,153.0,148.0,169.0,-0.92494816,-0.8508876,-0.6865638,35.014282,9.690062,2268.0,1171.0,31.0,43.213203,300.3919,0.0
37,0,38,0,molt,0.0,0.02,0.0,0.0,0.07,0.91,2307.9958,1225.8074,866.375,2309.206,1233.4712,-0.0060353987,34.39555,1.4358177,2405620.0,11880.0,0.4165825,2308.5,1229.0,4949.0,8.0,37.801533,15.594802,235.35283,193.53067,195.66887,48.0,40.0,50.0,81.50455,72.77268,81.66458,2265.0,1162.0,235.35283,208.57741,198.74309,208.57741,193.53067,181.26826,198.74309,181.26826,195.66887,4949.0,0.61770004,-0.4550219,-0.6414061,0.5602122,-0.31780234,0.7649601,0.551914,0.8318394,-0.058602303,2353.0,1297.0,2309.206,1233.4712,0.9090698,1.9976058,0.9599769,-0.39802802,-0.91737324,0.91737324,-0.39802802,403366.0,360152.0,404158.0,149.0,141.0,145.0,0.8929543,1.0469162,0.90439415,515.9767,580.6715,656.3935,126.81257,119.28398,134.1388,54.0,47.0,63.0,515.9767,542.1201,546.11176,542.1201,580.6715,587.93164,546.11176,587.93164,656.3935,-0.50074774,-0.6957351,-0.68594325,1903203.0,1790214.0,2013155.0,155.0,148.0,169.0,-0.95425457,-0.870275,-0.7455666,147.63469,81.13064,2302.0,1235.0,3.0,214.00714,243.39192,0.0
