object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of winged adult,Probability of apterous adult,Probability of nymph,Probability of larvae,Probability of larvae-nymph small,Probability of molt,Defect Center_0,Defect Center_1,Mean Defect Area,Object Center_0,Object Center_1,Kurtosis of Defect Area,Mean Defect Displacement,Skewness of Defect Area,Variance of Defect Area,Convex Hull Area,Convexity,Convex Hull Center_0,Convex Hull Center_1,Object Area,Number of Defects,Radii of the object_0,Radii of the object_1,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Bounding Box Minimum_0,Bounding Box Minimum_1,Covariance of Channel Intensity_0,Covariance of Channel Intensity_1,Covariance of Channel Intensity_2,Covariance of Channel Intensity_3,Covariance of Channel Intensity_4,Covariance of Channel Intensity_5,Covariance of Channel Intensity_6,Covariance of Channel Intensity_7,Covariance of Channel Intensity_8,Size in pixels,PrincipalAxes_0,PrincipalAxes_1,PrincipalAxes_2,PrincipalAxes_3,PrincipalAxes_4,PrincipalAxes_5,PrincipalAxes_6,PrincipalAxes_7,PrincipalAxes_8,Bounding Box Maximum_0,Bounding Box Maximum_1,Center of the object_0,Center of the object_1,Kurtosis of Intensity_0,Kurtosis of Intensity_1,Kurtosis of Intensity_2,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Total Intensity_0,Total Intensity_1,Total Intensity_2,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Skewness of Intensity_0,Skewness of Intensity_1,Skewness of Intensity_2,Variance of Intensity in neighborhood_0,Variance of Intensity in neighborhood_1,Variance of Intensity in neighborhood_2,Mean Intensity in neighborhood_0,Mean Intensity in neighborhood_1,Mean Intensity in neighborhood_2,Minimum intensity in neighborhood_0,Minimum intensity in neighborhood_1,Minimum intensity in neighborhood_2,Covariance of Channel Intensity in neighborhood_0,Covariance of Channel Intensity in neighborhood_1,Covariance of Channel Intensity in neighborhood_2,Covariance of Channel Intensity in neighborhood_3,Covariance of Channel Intensity in neighborhood_4,Covariance of Channel Intensity in neighborhood_5,Covariance of Channel Intensity in neighborhood_6,Covariance of Channel Intensity in neighborhood_7,Covariance of Channel Intensity in neighborhood_8,Kurtosis of Intensity in neighborhood_0,Kurtosis of Intensity in neighborhood_1,Kurtosis of Intensity in neighborhood_2,Total Intensity in neighborhood_0,Total Intensity in neighborhood_1,Total Intensity in neighborhood_2,Maximum intensity in neighborhood_0,Maximum intensity in neighborhood_1,Maximum intensity in neighborhood_2,Skewness of Intensity in neighborhood_0,Skewness of Intensity in neighborhood_1,Skewness of Intensity in neighborhood_2,Euclidean Diameter,Average Branch Length,Center of the Skeleton_0,Center of the Skeleton_1,Number of Branches,Diameter,Length of the Skeleton,Number of Holes
38,0,39,0,larvae-nymph small,0.0,0.0,0.05,0.0,0.95,0.0,2167.4138,1259.9493,1085.8,2166.6375,1252.5396,-3.0879564,43.9846,0.64467174,1999632.8,11625.0,0.53298926,2167.0,1256.0,6196.0,5.0,35.26182,14.199128,48.052605,40.058388,77.064285,23.0,9.0,9.0,43.328114,27.241123,31.537443,2121.0,1194.0,48.052605,36.579052,35.819298,36.579052,40.058388,40.778736,35.819298,40.778736,77.064285,6196.0,0.5106978,-0.66541713,-0.5444335,0.5057995,-0.27953112,0.81610614,0.6952371,0.69215775,-0.19381173,2214.0,1319.0,2166.6375,1252.5396,0.16423085,1.2782738,2.8059564,0.56359893,-0.8260486,0.8260486,0.56359893,268461.0,168786.0,195406.0,69.0,58.0,81.0,0.5561801,0.88458955,1.2603661,882.2453,1151.0966,1283.5325,114.17109,103.64029,115.277214,41.0,24.0,19.0,882.2453,997.295,992.81976,997.295,1151.0966,1162.801,992.81976,1162.801,1283.5325,-0.9436084,-1.0635434,-0.6840287,1458764.0,1324212.0,1472897.0,152.0,147.0,165.0,-0.65773,-0.5761085,-0.66931766,136.89412,17.957533,2168.0,1253.0,78.0,155.82338,1400.6875,0.0
39,0,40,0,molt,0.0,0.0,0.0,0.0,0.21,0.79,1551.9148,1233.394,86.8,1552.7391,1236.3606,-0.29591408,19.968721,-0.025991809,3328.7,1496.0,0.70989305,1552.5,1235.5,1062.0,5.0,11.025422,7.850593,16.433077,12.057487,49.549377,67.0,59.0,62.0,78.69303,69.118645,79.27025,1536.0,1214.0,16.433077,11.346212,22.831545,11.346212,12.057487,17.973587,22.831545,17.973587,49.549377,1062.0,0.43525067,-0.57176983,-0.6954395,0.34838423,-0.6053052,0.7157053,0.8301718,0.55379134,0.064263895,1570.0,1258.0,1552.7391,1236.3606,-0.03978479,0.18755253,-0.058725387,-0.17858519,-0.98392445,0.98392445,-0.17858519,83572.0,73404.0,84185.0,93.0,82.0,105.0,0.09942969,-0.0330492,0.4016693,747.05255,932.7826,720.94653,115.12366,106.65005,116.7668,36.0,23.0,35.0,747.05255,828.977,689.63745,828.977,932.7826,769.45044,689.63745,769.45044,720.94653,-0.41081154,-0.6796529,-0.07859175,750376.0,695145.0,761086.0,149.0,143.0,159.0,-0.8153003,-0.71684146,-0.6988526,44.14748,10.867006,1554.0,1236.0,31.0,51.04163,336.8772,0.0
40,0,41,0,molt,0.0,0.0,0.0,0.0,0.0,1.0,1817.2252,1225.1758,36.4,1819.055,1224.2057,0.188059,12.1528015,0.9924207,1328.3,600.0,0.69666666,1818.5,1224.5,418.0,5.0,7.9192877,4.383833,50.36407,93.15753,114.28162,89.0,66.0,76.0,104.818184,88.07177,95.11244,1804.0,1215.0,50.36407,65.43171,56.525227,65.43171,93.15753,79.88428,56.525227,79.88428,114.28162,418.0,0.43917337,-0.41299632,-0.79784757,0.6113607,-0.5133517,0.60225254,0.6583045,0.75226593,-0.027039345,1834.0,1235.0,1819.055,1224.2057,-0.7977227,-0.58569545,-0.7956024,0.94963926,0.31334534,0.31334534,-0.94963926,43814.0,36814.0,39757.0,122.0,116.0,122.0,-0.07507564,-0.035845906,0.28637776,578.723,759.43427,981.49396,123.662834,115.00863,125.08319,55.0,40.0,40.0,578.723,655.07404,707.4507,655.07404,759.43427,819.61725,707.4507,819.61725,981.49396,-0.69376624,-1.0288097,-0.6476726,645149.0,600000.0,652559.0,152.0,145.0,166.0,-0.8251755,-0.6924124,-0.747321,32.649654,6.6887207,1818.0,1223.0,18.0,36.384777,120.39697,0.0
41,0,42,0,molt,0.0,0.0,0.0,0.0,0.18,0.82,894.502,1225.0526,61.75,899.8967,1226.0188,2.366838,9.476389,1.3590522,4139.5835,460.0,0.46304348,897.0,1225.5,213.0,4.0,6.2566614,3.7363803,24.052944,20.920055,62.581497,67.0,60.0,78.0,78.26291,68.57746,95.1831,886.0,1216.0,24.052944,19.035973,28.369701,19.035973,20.920055,25.316803,28.369701,25.316803,62.581497,213.0,0.4491845,-0.55840683,-0.69743466,0.40638936,-0.5674906,0.71610206,0.7956639,0.6050919,0.027977385,909.0,1236.0,899.8967,1226.0188,0.7720605,2.3161583,-0.4242111,0.8239764,-0.56662416,-0.56662416,-0.8239764,16670.0,14607.0,20274.0,95.0,86.0,117.0,0.62448955,1.1437403,0.08050848,415.46506,496.8123,261.12668,117.58665,110.97726,121.67572,62.0,55.0,70.0,415.46506,447.38394,272.588,447.38394,496.8123,296.19055,272.588,296.19055,261.12668,-0.3146579,-0.56058407,0.002573467,558419.0,527031.0,577838.0,143.0,138.0,154.0,-0.94769406,-0.85897183,-0.56821966,20.615528,4.8935146,900.0,1230.0,18.0,33.970562,88.08326,0.0
42,0,43,0,molt,0.0,0.0,0.01,0.0,0.17,0.82,1389.492,1249.4895,237.4,1382.753,1249.5072,2.7993903,26.222052,-1.2820381,20102.8,2912.0,0.59237635,1385.5,1249.5,1725.0,5.0,12.107861,11.987686,40.933167,32.594997,62.27431,66.0,59.0,65.0,78.61681,71.77333,80.85391,1358.0,1224.0,40.933167,32.53981,45.099384,32.53981,32.594997,39.61964,45.099384,39.61964,62.27431,1725.0,0.5468773,-0.50046873,-0.67116034,0.4808866,-0.4684496,0.7411498,0.6853271,0.7280701,0.015515743,1414.0,1276.0,1382.753,1249.5072,10.57238,13.448197,2.5183692,-0.36742315,-0.9300539,0.9300539,-0.36742315,135614.0,123809.0,139473.0,129.0,120.0,122.0,2.1401565,2.4852016,1.1541955,305.4299,385.33954,404.3608,126.6611,119.99861,129.19044,48.0,36.0,65.0,305.4299,336.94806,306.8225,336.94806,385.33954,353.14404,306.8225,353.14404,404.3608,1.0959824,0.5031652,-0.8689628,1001636.0,948949.0,1021638.0,149.0,141.0,161.0,-1.3449886,-1.1734384,-0.5211747,50.447994,28.865993,1393.0,1245.0,6.0,68.69849,225.30865,1.0
43,0,44,0,nymph,0.0,0.13,0.46766666,0.03,0.36233333,0.01,1480.5398,1343.4131,2150.5,1479.6033,1336.6235,-5.4317484,60.224358,0.04118233,4558043.0,20304.0,0.57633966,1480.0,1339.5,11702.0,4.0,43.15947,22.164024,84.40881,61.395947,101.93073,9.0,3.0,11.0,31.878397,23.232695,32.96018,1410.0,1268.0,84.40881,66.076065,78.856636,66.076065,61.395947,67.01986,78.856636,67.01986,101.93073,11702.0,0.58706176,-0.51646835,-0.6233931,0.49572402,-0.37945116,0.7812007,0.6400127,0.767644,-0.03326451,1551.0,1412.0,1479.6033,1336.6235,-0.22451739,0.30880308,3.0927541,-0.65899885,-0.752144,0.752144,-0.65899885,373041.0,271869.0,385700.0,70.0,61.0,90.0,0.58628106,0.6973556,1.4693508,870.8098,1061.2401,812.1329,108.81973,100.21748,111.42431,28.0,22.0,37.0,870.8098,953.3098,793.35046,953.3098,1061.2401,874.13855,793.35046,874.13855,812.1329,-0.9878045,-1.164267,-0.69890666,1725228.0,1588848.0,1766521.0,146.0,143.0,159.0,-0.58617014,-0.47234362,-0.5248133,168.07439,21.900568,1476.0,1340.0,107.0,190.37973,2343.3608,0.0
44,0,45,0,nymph,0.05,0.29,0.56,0.0,0.1,0.0,1989.8002,1362.6271,2853.5,1975.8918,1361.0276,-1.6546481,138.4375,-0.3998103,5488753.5,57964.0,0.70462704,1980.0,1361.5,40843.0,6.0,79.700554,41.46314,386.18655,197.59895,98.51202,10.0,0.0,0.0,44.28759,25.400436,24.714565,1812.0,1276.0,386.18655,252.39702,19.905632,252.39702,197.59895,53.24201,19.905632,53.24201,98.51202,40843.0,0.8140646,-0.2829418,-0.507191,0.5721318,0.24059723,0.78407794,0.09981967,0.9284702,-0.3577417,2149.0,1448.0,1975.8918,1361.0276,0.76206845,1.1966931,2.4886081,0.99854517,-0.053921476,-0.053921476,-0.99854517,1808838.0,1037430.0,1009417.0,114.0,85.0,77.0,1.2254316,1.3354778,1.24894,955.6077,1248.597,1279.792,115.45421,105.77175,116.74173,26.0,14.0,0.0,955.6077,1084.4518,1042.7483,1084.4518,1248.597,1208.7866,1042.7483,1208.7866,1279.792,-0.8735491,-1.0184377,-0.8559174,3177069.0,2910627.0,3212499.0,153.0,148.0,167.0,-0.7104541,-0.6375604,-0.56589574,335.3938,191.98885,1989.0,1353.0,2.0,383.9777,422.3625,2.0
45,0,46,0,nymph,0.0,0.06,0.93,0.0,0.01,0.0,762.9133,1426.6604,3509.0,778.7307,1404.9467,-0.5139259,97.095634,1.041434,18932066.0,44540.0,0.6060844,772.5,1413.5,26995.0,5.0,67.932304,32.364178,137.79526,67.50611,105.982475,9.0,0.0,1.0,37.569847,18.563623,25.696833,688.0,1283.0,137.79526,76.742836,61.636955,76.742836,67.50611,64.83652,61.636955,64.83652,105.982475,26995.0,0.67906106,-0.6483157,-0.3443295,0.49668133,0.060381237,0.8658301,0.5405402,0.75897354,-0.36300886,858.0,1545.0,778.7307,1404.9467,0.10336893,1.6549734,2.7855864,0.4189183,-0.90802395,0.90802395,0.4189183,1014198.0,501125.0,693686.0,90.0,71.0,81.0,0.6088636,1.1255134,1.5815394,846.9069,1206.0839,896.4664,109.99494,99.61674,111.75374,16.0,3.0,13.0,846.9069,998.76416,792.1672,998.76416,1206.0839,958.6648,792.1672,958.6648,896.4664,-0.9233812,-1.0710714,-0.3916829,2545063.0,2304932.0,2585758.0,148.0,143.0,157.0,-0.68995726,-0.64418274,-0.67134416,278.7723,26.454416,784.0,1411.0,156.0,309.94827,4126.8887,0.0
46,0,47,0,molt,0.0,0.0,0.0,0.0,0.0,1.0,1018.002,1439.6796,98.6,1016.58276,1444.3826,-0.4191242,20.629585,-0.14695902,5033.8,1677.0,0.7060227,1017.0,1443.0,1184.0,5.0,10.835125,9.057067,52.74356,80.58322,71.71073,95.0,80.0,86.0,111.1875,98.92061,105.66048,998.0,1422.0,52.74356,60.96083,47.39052,60.96083,80.58322,61.747536,47.39052,61.747536,71.71073,1184.0,0.50792694,-0.42377493,-0.74995005,0.6443656,-0.39086276,0.65728176,0.5716671,0.8170931,-0.07453627,1037.0,1465.0,1016.58276,1444.3826,-0.31005886,-0.22457813,0.45091084,0.2962699,-0.9551043,0.9551043,0.2962699,131646.0,117122.0,125102.0,133.0,128.0,137.0,0.39367417,0.43706545,0.62660146,95.25369,143.12508,151.56741,129.20633,122.36792,133.86205,81.0,69.0,96.0,95.25369,113.49774,103.51724,113.49774,143.12508,129.11586,103.51724,129.11586,151.56741,0.61338466,0.18598005,-0.85696954,869171.0,823169.0,900490.0,146.0,142.0,159.0,-0.94945616,-0.92196864,-0.2456329,28.178005,9.160346,1016.0,1444.0,33.0,53.112698,302.2914,0.0
47,0,48,0,larvae-nymph small,0.0,0.01,0.01,0.0,0.55,0.43,1254.0704,1484.347,459.16666,1247.6818,1473.3782,2.2840335,49.934032,1.5626074,308264.56,9680.0,0.7153926,1249.5,1476.5,6925.0,6.0,28.30645,19.749996,39.41306,35.606083,65.631134,42.0,37.0,49.0,65.87307,59.979637,67.08448,1206.0,1422.0,39.41306,33.48536,41.114838,33.48536,35.606083,35.378326,41.114838,35.378326,65.631134,6925.0,0.53654116,-0.37701106,-0.75497437,0.48677167,-0.5925403,0.64183277,0.68933076,0.71186984,0.13440394,1294.0,1532.0,1247.6818,1473.3782,1.2123533,1.5192447,1.1423857,-0.48463106,-0.87471867,0.87471867,-0.48463106,456171.0,415359.0,464560.0,95.0,88.0,108.0,0.44564965,0.0066541987,1.1659641,552.81934,690.2036,685.5563,118.05546,110.95367,121.06242,55.0,41.0,29.0,552.81934,611.05884,562.8617,611.05884,690.2036,635.76276,562.8617,635.76276,685.5563,-0.8579709,-0.9131722,0.22918344,1475221.0,1386477.0,1512796.0,149.0,141.0,161.0,-0.76045614,-0.7262448,-0.9540083,104.99524,27.529268,1244.0,1479.0,40.0,136.02438,1122.2418,1.0
48,0,49,0,nymph,0.0,0.22,0.76,0.0,0.02,0.0,1450.8339,1584.2344,3262.0,1441.0796,1600.5625,-1.6404817,93.51052,0.8327009,14475571.0,40581.0,0.5980878,1445.0,1594.0,24271.0,5.0,61.908596,32.055096,152.3132,72.3395,138.88202,8.0,1.0,0.0,43.975773,25.226484,23.267645,1362.0,1473.0,152.3132,77.30214,25.029722,77.30214,72.3395,61.79588,25.029722,61.79588,138.88202,24271.0,0.6694681,-0.62124825,-0.40726292,0.5253792,0.008393421,0.8508268,0.5251563,0.78356886,-0.33201003,1529.0,1716.0,1441.0796,1600.5625,-0.26287514,7.374406,8.029701,0.4804599,-0.87701666,0.87701666,0.4804599,1067336.0,612272.0,564729.0,114.0,107.0,115.0,0.09443202,1.5804675,2.0967495,1002.0965,1339.6855,1279.5942,115.016655,105.546875,116.78996,31.0,15.0,12.0,1002.0965,1146.969,1055.1038,1146.969,1339.6855,1245.6583,1055.1038,1245.6583,1279.5942,-0.8027223,-0.93131167,-0.32227933,2561651.0,2350740.0,2601146.0,151.0,145.0,167.0,-0.8565287,-0.8038065,-0.86966175,265.27155,28.541235,1440.0,1595.0,150.0,292.11984,4281.1855,0.0
49,0,50,0,molt,0.0,0.0,0.0,0.0,0.39,0.61,2028.178,1525.0767,203.4,2026.8704,1531.6794,-2.9286466,21.289482,0.4203005,46816.8,2112.0,0.51846594,2027.5,1528.5,1095.0,5.0,15.515618,6.415299,15.657102,9.887945,15.761076,67.0,61.0,68.0,78.40822,71.07214,79.227394,2012.0,1496.0,15.657102,9.198859,11.301693,9.198859,9.887945,8.053,11.301693,8.053,15.761076,1095.0,0.6352622,-0.44300404,-0.6326052,0.46149027,-0.43904603,0.77088606,0.61924845,0.7816559,0.074467294,2044.0,1562.0,2026.8704,1531.6794,0.3595193,0.37837842,-0.073810175,-0.2024578,-0.97929096,0.97929096,-0.2024578,85857.0,77824.0,86754.0,92.0,82.0,93.0,0.47049943,0.18548559,0.14266127,624.30396,697.0634,724.9595,122.7013,116.08023,131.47285,69.0,65.0,72.0,624.30396,653.2717,622.6762,653.2717,697.0634,675.9496,622.6762,675.9496,724.9595,-1.2759582,-1.3929983,-1.194358,922223.0,872459.0,988150.0,153.0,145.0,168.0,-0.6003286,-0.55248845,-0.53148544,59.03389,21.106602,2026.0,1528.0,6.0,75.769554,131.46803,1.0
50,0,51,0,larvae-nymph small,0.0,0.0,0.01,0.0,0.921,0.069,675.65405,1577.4854,791.25,686.07654,1569.2975,3.7893054,44.722527,-1.9345523,226666.92,8092.0,0.60887295,682.0,1572.5,4927.0,4.0,28.575245,14.492935,175.28485,152.57663,164.12604,10.0,3.0,14.0,36.33306,26.300182,37.30952,623.0,1539.0,175.28485,157.42265,131.45425,157.42265,152.57663,121.3599,131.45425,121.3599,164.12604,4927.0,0.6138101,-0.39025533,-0.6862492,0.5699273,-0.38245666,0.7272619,0.54627836,0.8375128,0.012338623,742.0,1607.0,686.07654,1569.2975,4.0259123,5.479666,2.008143,0.9906053,-0.13675228,-0.13675228,-0.9906053,179013.0,129581.0,183824.0,111.0,101.0,93.0,1.7682744,2.0215034,1.3689941,754.944,956.4348,722.41565,110.494995,100.83424,112.970314,27.0,15.0,35.0,754.944,840.6664,663.45306,840.6664,956.4348,748.6306,663.45306,748.6306,722.41565,-0.3277878,-0.74906427,-0.4876857,1313896.0,1199020.0,1343330.0,148.0,145.0,159.0,-0.86049086,-0.682398,-0.63464284,105.076164,53.62742,682.0,1571.0,4.0,137.46803,214.50967,0.0
51,0,52,0,larvae-nymph small,0.0,0.0,0.0,0.0,0.99,0.01,1221.5277,1600.5659,576.5,1215.6099,1605.6116,-3.3123686,40.658527,0.44840974,267307.66,7220.0,0.6806094,1217.5,1604.0,4914.0,4.0,25.768044,15.277141,66.9071,84.42118,191.53894,40.0,17.0,2.0,59.755596,36.53724,33.707775,1180.0,1557.0,66.9071,63.771107,58.031345,63.771107,84.42118,101.071526,58.031345,101.071526,191.53894,4914.0,0.35862833,-0.73185146,-0.57946455,0.51017064,-0.36618426,0.77822554,0.7817363,0.57471955,-0.24204506,1256.0,1652.0,1215.6099,1605.6116,0.53579587,1.4533412,0.33269247,0.49458224,-0.86913085,0.86913085,0.49458224,293639.0,179544.0,165640.0,94.0,79.0,85.0,0.79641855,1.1304699,0.8370145,461.69684,692.0743,622.53705,116.62516,105.593315,114.91446,55.0,37.0,25.0,461.69684,556.5826,483.6991,556.5826,692.0743,602.72406,483.6991,602.72406,622.53705,-0.7624261,-0.89495206,-0.122515954,1259785.0,1140619.0,1241306.0,147.0,142.0,158.0,-0.6432737,-0.5476066,-0.7346551,105.68822,17.508417,1215.0,1605.0,66.0,114.953316,1155.5555,0.0
52,0,53,0,molt,0.0,0.0,0.0,0.0,0.03,0.97,819.7563,1586.0504,29.75,822.30115,1585.9768,1.4330547,9.4970875,0.8390174,472.91666,378.0,0.6851852,821.5,1586.0,259.0,4.0,5.394927,4.006806,63.52368,82.92577,24.929502,88.0,68.0,86.0,105.52123,90.66409,96.49421,813.0,1576.0,63.52368,69.87393,4.2636366,69.87393,82.92577,6.625468,4.2636366,6.625468,24.929502,259.0,0.6548984,-0.08191604,-0.75126415,0.7528998,-0.015033423,0.6579634,0.065191835,0.9965258,-0.05182921,831.0,1597.0,822.30115,1585.9768,0.13295084,0.34412047,-0.19035845,0.4332241,-0.90128624,0.90128624,0.4332241,27330.0,23482.0,24992.0,128.0,115.0,110.0,0.5727067,0.61622745,0.3621115,779.0813,987.92004,615.60065,112.055374,102.967735,115.783516,18.0,14.0,40.0,779.0813,867.55725,611.41486,867.55725,987.92004,701.2559,611.41486,701.2559,615.60065,0.50327206,-0.19202451,-0.35278735,513998.0,472313.0,531099.0,144.0,138.0,157.0,-1.1579418,-0.930987,-0.53486335,15.0,5.9168153,823.0,1586.0,16.0,25.727922,94.669044,0.0
53,0,54,0,larvae-nymph small,0.0,0.0,0.0,0.0,0.83,0.17,1622.5209,1662.5641,282.6,1628.0442,1649.2883,2.2496018,44.30492,1.614277,144534.8,5054.0,0.72041947,1626.5,1653.0,3641.0,5.0,33.51105,8.773677,44.508827,42.453957,89.17683,22.0,10.0,14.0,38.54573,27.929415,35.889866,1608.0,1587.0,44.508827,38.5057,50.467686,38.5057,42.453957,49.066933,50.467686,49.066933,89.17683,3641.0,0.4937331,-0.5169107,-0.6993075,0.48038882,-0.5081971,0.7148163,0.7248822,0.688868,0.0025956344,1646.0,1720.0,1628.0442,1649.2883,0.579387,1.067301,1.8890291,0.10843241,-0.99410385,0.99410385,0.10843241,140345.0,101691.0,130675.0,66.0,58.0,83.0,0.644902,0.61939615,1.1157379,916.5941,1114.9688,1112.7573,115.93608,106.921684,119.097916,36.0,22.0,30.0,916.5941,1004.4229,963.5816,1004.4229,1114.9688,1071.1677,963.5816,1071.1677,1112.7573,-0.36637914,-0.6208851,-0.67219776,1336743.0,1232807.0,1373199.0,150.0,145.0,165.0,-0.9709571,-0.85424775,-0.6761421,122.0041,13.727219,1629.0,1653.0,55.0,145.76955,754.9971,0.0
54,0,55,0,larvae-nymph small,0.0,0.0,0.03,0.0,0.87,0.1,841.1355,1642.5776,616.25,845.32355,1662.9327,-0.42939654,44.740982,1.0199498,425166.25,7800.0,0.6839744,844.0,1656.5,5335.0,4.0,30.97668,14.293692,139.23172,83.53486,154.61629,22.0,11.0,10.0,50.10497,32.682285,33.807312,812.0,1597.0,139.23172,100.46034,-6.1366625,100.46034,83.53486,13.359961,-6.1366625,13.359961,154.61629,5335.0,-0.7926286,0.10043193,0.60137624,-0.6073859,-0.044123765,-0.7931806,-0.053125672,-0.993965,0.09597469,877.0,1717.0,845.32355,1662.9327,-0.9237181,-0.30822557,0.49963826,-0.25305912,-0.9674508,0.9674508,-0.25305912,267310.0,174360.0,180362.0,83.0,70.0,82.0,0.21126619,0.48417544,1.0170717,681.2119,918.93256,764.89886,117.82768,108.881386,121.22281,18.0,14.0,37.0,681.2119,783.5422,658.6952,783.5422,918.93256,775.1248,658.6952,775.1248,764.89886,0.44618025,-0.10218189,-0.621462,1397672.0,1291551.0,1437945.0,146.0,138.0,159.0,-1.2617662,-1.1135191,-0.70926356,122.77622,16.192139,845.0,1657.0,63.0,138.46803,1020.1047,0.0
55,0,56,0,molt,0.0,0.0,0.0,0.0,0.3,0.7,1828.4579,1624.7797,230.6,1831.6901,1623.1454,-1.6707261,19.467323,0.54602844,45516.3,2205.0,0.4770975,1830.0,1624.0,1052.0,5.0,13.662973,8.197867,28.278387,19.676243,56.355816,62.0,54.0,61.0,74.488594,67.23194,77.60076,1808.0,1600.0,28.278387,20.42565,32.172253,20.42565,19.676243,26.973778,32.172253,26.973778,56.355816,1052.0,0.5068716,-0.6372608,-0.5804997,0.41855392,-0.40676627,0.81200606,0.7535873,0.65455323,-0.060549747,1853.0,1649.0,1831.6901,1623.1454,-0.1543386,-0.20197615,0.53345644,0.5331772,-0.8460036,0.8460036,0.5331772,78362.0,70728.0,81636.0,91.0,82.0,107.0,0.45257568,0.2890914,0.69266057,587.2437,670.4075,686.38165,119.56486,112.10844,125.37063,62.0,54.0,63.0,587.2437,620.6358,591.6079,620.6358,670.4075,646.35254,591.6079,646.35254,686.38165,-1.1432687,-1.2667481,-1.0720611,865530.0,811553.0,907558.0,150.0,145.0,165.0,-0.5888644,-0.512082,-0.37490496,7.81025,20.365993,1828.0,1624.0,6.0,70.74011,145.7523,1.0
56,0,57,0,molt,0.0,0.0,0.0,0.0,0.27,0.73,1112.7328,1634.2722,148.75,1114.566,1630.985,2.151308,22.480116,-1.070361,3000.25,1927.0,0.6912299,1114.0,1632.0,1332.0,4.0,11.683289,9.333169,15.299544,14.955457,49.26989,67.0,60.0,68.0,78.83559,71.317566,84.019516,1091.0,1612.0,15.299544,11.903564,20.835793,11.903564,14.955457,19.875183,20.835793,19.875183,49.26989,1332.0,0.4069235,-0.54056364,-0.7363452,0.3927913,-0.62422484,0.67532086,0.82469887,0.5640339,0.041683067,1138.0,1653.0,1114.566,1630.985,0.71760213,1.0321277,0.56043804,0.947971,-0.31835678,-0.31835678,-0.947971,105009.0,94995.0,111914.0,95.0,87.0,111.0,0.6227785,0.2621034,0.76765966,370.44406,452.18918,319.222,125.4932,118.7466,134.59892,65.0,59.0,76.0,370.44406,403.21667,317.33087,403.21667,452.18918,351.75403,317.33087,351.75403,319.222,-0.11153076,-0.22981957,-0.26695332,867660.0,821014.0,930617.0,147.0,142.0,162.0,-1.1259322,-1.0954984,-0.83168423,46.32494,10.399272,1115.0,1631.0,32.0,53.698486,332.7767,0.0
57,0,58,0,molt,0.0,0.0,0.01,0.0,0.09,0.9,1796.3965,1673.2354,788.7778,1801.1654,1678.4836,0.7265473,36.29451,1.5852365,2015221.5,10695.0,0.3362319,1798.0,1675.0,3596.0,9.0,35.41155,13.335662,230.66898,202.25217,213.01733,48.0,40.0,48.0,88.42658,76.92325,83.07202,1752.0,1618.0,230.66898,210.36589,196.31717,210.36589,202.25217,190.07033,196.31717,190.07033,213.01733,3596.0,0.60049576,-0.527547,-0.60091513,0.5673896,-0.24842064,0.7850836,0.56344825,0.81239235,-0.15014915,1845.0,1733.0,1801.1654,1678.4836,-0.5747528,-0.2652993,0.5402079,0.5280216,-0.84923095,0.84923095,0.5280216,317982.0,276616.0,298727.0,131.0,123.0,139.0,0.009186201,0.19116305,0.52652013,479.01724,551.9661,596.84485,124.760666,117.18161,131.51065,52.0,46.0,60.0,479.01724,508.21307,496.98727,508.21307,551.9661,543.17975,496.98727,543.17975,596.84485,-0.08999791,-0.4307803,-0.5262003,1716083.0,1611833.0,1808929.0,152.0,147.0,169.0,-1.0293428,-0.90209365,-0.6890292,93.60555,61.612698,1805.0,1676.0,4.0,185.92389,315.2914,4.0
58,0,59,0,nymph,0.01,0.09,0.89666665,0.0,0.0033333334,0.0,1211.4478,1772.3088,4753.75,1185.0634,1758.1783,-1.2130134,113.59758,0.8688901,20327908.0,50490.0,0.6233908,1195.0,1763.5,31475.0,4.0,73.08202,35.053093,96.75472,96.419235,119.19679,15.0,0.0,3.0,41.64934,22.46653,25.492392,1047.0,1679.0,96.75472,85.93792,71.93215,85.93792,96.419235,86.04164,71.93215,86.04164,119.19679,31475.0,0.5473525,-0.6167677,-0.56568795,0.5798187,-0.2079561,0.7877591,0.60350263,0.7591784,-0.24378817,1344.0,1849.0,1185.0634,1758.1783,3.0980892,8.297983,5.881842,0.9317715,-0.36304516,-0.36304516,-0.9317715,1310913.0,707134.0,802373.0,101.0,86.0,87.0,1.1029317,2.2350006,2.0953019,820.891,1134.9375,983.9537,113.74337,102.86225,115.00334,25.0,16.0,20.0,820.891,957.71704,842.4361,957.71704,1134.9375,997.2076,842.4361,997.2076,983.9537,-0.6527583,-0.8206855,-0.5867456,2857006.0,2583694.0,2888654.0,150.0,142.0,163.0,-0.8003672,-0.7364417,-0.64953196,308.4234,28.092676,1193.0,1756.0,184.0,341.1493,5169.0522,0.0
59,0,60,0,larvae-nymph small,0.0,0.0,0.01,0.0,0.94,0.05,1555.9883,1732.7106,663.5,1547.8827,1742.9303,1.5228436,40.489326,1.4175953,381153.66,6901.0,0.6154181,1551.0,1739.0,4247.0,4.0,26.132208,13.296102,122.926445,117.12089,143.01736,35.0,21.0,16.0,61.55969,41.804333,40.609608,1518.0,1688.0,122.926445,114.8166,104.94678,114.8166,117.12089,107.813416,104.94678,107.813416,143.01736,4247.0,0.5706538,-0.50495,-0.6475954,0.56598026,-0.32954302,0.7556903,0.59499633,0.7977637,-0.09773676,1585.0,1791.0,1547.8827,1742.9303,0.3389196,0.027250433,0.39903396,0.37270913,-0.92794824,0.92794824,0.37270913,261444.0,177543.0,172469.0,102.0,81.0,90.0,0.7630285,0.78533936,0.8739025,698.8881,1063.364,1479.8329,115.86553,103.09884,111.29651,49.0,17.0,2.0,698.8881,855.3205,975.77954,855.3205,1063.364,1208.2968,975.77954,1208.2968,1479.8329,-0.585115,-0.59869987,-0.06691245,1235590.0,1099446.0,1186866.0,148.0,141.0,165.0,-0.8121452,-0.77629435,-0.8949489,99.368004,15.111036,1545.0,1740.0,65.0,114.91169,982.2174,0.0
